Entity Type,Word,Count
Disease,pain,151
Disease,pulmonary,73
Disease,pneumonia,69
Disease,failure,66
Disease,pleural,61
Disease,left,60
Disease,chest,59
Disease,effusion,58
Disease,disease,58
Disease,edema,57
Disease,infection,50
Disease,atrial,49
Disease,stenosis,43
Disease,hypertension,43
Disease,ventricular,43
Disease,of,42
Disease,renal,42
Disease,acute,40
Disease,fracture,37
Disease,hypotension,36
Disease,mitral,35
Disease,atelectasis,35
Disease,fibrillation,35
Disease,regurgitation,34
Disease,abdominal,33
Disease,hematoma,33
Disease,copd,33
Disease,bleeding,32
Disease,anemia,32
Disease,hemorrhage,30
Disease,fractures,30
Disease,artery,28
Disease,heart,27
Disease,right,26
Disease,systolic,26
Disease,fever,24
Disease,tachycardia,24
Disease,fevers,24
Disease,effusions,24
Disease,cough,24
Disease,seizure,24
Disease,nausea,23
Disease,bleed,23
Disease,dyspnea,23
Disease,coronary,22
Disease,respiratory,22
Disease,liver,21
Disease,chronic,21
Disease,loss,21
Disease,sepsis,21
Disease,esophageal,21
Disease,aortic,20
Disease,valve,20
Disease,delirium,20
Disease,infarction,20
Disease,shock,20
Disease,depressed,19
Disease,htn,19
Disease,septal,18
Disease,defect,17
Disease,dysfunction,17
Disease,the,17
Disease,lower,17
Disease,bradycardia,17
Disease,sinus,17
Disease,no,16
Disease,intracranial,16
Disease,abuse,16
Disease,leukocytosis,16
Disease,pneumothorax,15
Disease,thrombus,15
Disease,vomiting,15
Disease,mass,15
Disease,and,14
Disease,thrombocytopenia,14
Disease,depression,14
Disease,or,13
Disease,encephalopathy,13
Disease,breath,13
Disease,volume,13
Disease,cancer,13
Disease,shortness,13
Disease,chills,12
Disease,ascites,12
Disease,vascular,12
Disease,cardiac,12
Disease,diabetes,12
Disease,trauma,12
Disease,hypoxia,12
Disease,diarrhea,12
Disease,cholecystitis,11
Disease,obstruction,11
Disease,lobe,11
Disease,hypertrophy,11
Disease,ischemia,11
Disease,pancreatitis,11
Disease,pericardial,10
Disease,thrombosis,10
Disease,cirrhosis,10
Disease,vessel,10
Disease,calcification,10
Disease,blood,10
Disease,embolism,10
Disease,wall,10
Disease,weakness,10
Disease,colitis,10
Disease,cardiomegaly,10
Disease,kidney,10
Disease,tumor,9
Disease,injury,9
Disease,cholangitis,9
Disease,atheroma,9
Disease,stroke,9
Disease,seizures,9
Disease,bowel,9
Disease,constipation,9
Disease,distress,9
Disease,congestion,9
Disease,palpitations,9
Disease,septic,9
Disease,prolapse,8
Disease,hepatic,8
Disease,small,8
Disease,opacities,8
Disease,hyperlipidemia,8
Disease,hypotensive,8
Disease,meningitis,8
Disease,hepatitis,8
Disease,fatigue,8
Disease,clostridium,8
Disease,difficile,8
Disease,swelling,8
Disease,obstructive,8
Disease,overload,8
Disease,necrosis,8
Disease,cyst,7
Disease,tamponade,7
Disease,gastritis,7
Disease,atherosclerotic,7
Disease,abscess,7
Disease,decreased,7
Disease,syndrome,7
Disease,iron,7
Disease,status,7
Disease,hyperkalemia,7
Disease,hematuria,7
Disease,agitation,7
Disease,compression,7
Disease,hypertensive,7
Disease,lung,7
Disease,myocardial,7
Disease,lightheadedness,6
Disease,pylori,6
Disease,erythema,6
Disease,splenomegaly,6
Disease,flutter,6
Disease,infarct,6
Disease,dilated,6
Disease,alcohol,6
Disease,bronchiectasis,6
Disease,biliary,6
Disease,bacteremia,6
Disease,headache,6
Disease,syncope,6
Disease,dizziness,6
Disease,hemolysis,6
Disease,anxiety,6
Disease,aneurysm,6
Disease,dysuria,6
Disease,congestive,6
Disease,empyema,6
Disease,name,6
Disease,enlargement,6
Disease,rash,6
Disease,ulcer,5
Disease,angina,5
Disease,cardiomyopathy,5
Disease,s,5
Disease,extensive,5
Disease,carcinoma,5
Disease,extremity,5
Disease,polysubstance,5
Disease,lymphadenopathy,5
Disease,malignancy,5
Disease,intrahepatic,5
Disease,insufficiency,5
Disease,tenderness,5
Disease,brain,5
Disease,movements,5
Disease,with,5
